horizon,model,feature,mean_abs_shap
15m,lightgbm,p85_speed,2.628072288005203
15m,lightgbm,p50_speed,1.24642470006371
15m,lightgbm,speed_roll_mean_3,0.6304879810354111
15m,lightgbm,free_flow_speed,0.6097167228288
15m,lightgbm,current_speed,0.4187899286163016
15m,lightgbm,hour_of_day,0.2971744218303111
15m,lightgbm,upstream_avg_jam_factor,0.272361160322581
15m,lightgbm,baseline_congestion_ratio,0.2269179661483298
15m,lightgbm,propagation_risk_score,0.2156726148676748
15m,lightgbm,downstream_avg_jam_factor,0.1652684346789287
15m,lightgbm,congestion_ratio,0.1641745431615184
15m,lightgbm,speed_roll_mean_6,0.1279779628754546
15m,lightgbm,p15_speed,0.1180808610630683
15m,lightgbm,urban_density_score,0.1135467972979842
15m,lightgbm,speed_lag_4,0.1094947224055487
15m,lightgbm,speed_lag_1,0.0837990770629004
15m,lightgbm,rain_1h,0.0699376443411498
15m,lightgbm,jam_factor,0.0667681494398247
15m,lightgbm,jam_lag_2,0.061520837422126
15m,lightgbm,temperature,0.0495963484077189
15m,lightgbm,jam_lag_4,0.0483536729236582
15m,lightgbm,day_of_week,0.040500541496081
15m,lightgbm,jam_lag_3,0.0377195884922379
15m,lightgbm,humidity,0.0362792180689362
15m,lightgbm,wind_speed,0.036161242479072
15m,lightgbm,school_density,0.0350133834044271
15m,lightgbm,speed_roll_std_6,0.034849899477278
15m,lightgbm,jam_lag_1,0.0294970469152882
15m,lightgbm,speed_lag_2,0.028741494802775
15m,lightgbm,jam_roll_mean_3,0.0285589699476789
15m,lightgbm,visibility,0.0281332704951781
15m,lightgbm,event_distance_km,0.0279831132386376
15m,lightgbm,speed_vs_p50,0.0250971564867678
15m,lightgbm,speed_lag_3,0.0226533441901479
15m,lightgbm,speed_confidence,0.0213386981840254
15m,lightgbm,hospital_density,0.0204453142568915
15m,lightgbm,event_severity_score,0.0176504021955403
15m,lightgbm,has_accident,0.0175406475808955
15m,lightgbm,poi_density,0.014711226790829
15m,lightgbm,bus_stop_density,0.0110063059127146
15m,lightgbm,is_peak_hour,0.0094926470881047
15m,lightgbm,corridor_id,0.0087159626694163
15m,lightgbm,road_class,0.0080864195238757
15m,lightgbm,city,0.0065167136615393
15m,lightgbm,pct_above_p85,0.0051641837224509
15m,lightgbm,corridor_name,0.0040714734616641
15m,lightgbm,is_weekend,0.004025456809821
15m,lightgbm,neighbor_congestion_count,0.0028347326512158
15m,lightgbm,has_event,0.0018361329921714
15m,lightgbm,pct_below_p15,0.0014080808839533
15m,lightgbm,weather_main,0.0006593435587294
15m,lightgbm,has_flood,0.0001808992999763
15m,lightgbm,rain_flag,9.369044180675858e-05
15m,lightgbm,betweenness_centrality,0.0
15m,lightgbm,degree_centrality,0.0
15m,lightgbm,has_roadwork,0.0
15m,lightgbm,is_holiday_vn,0.0
15m,lightgbm,is_synthetic,0.0
15m,lightgbm,month,0.0
15m,lightgbm,data_source,0.0
15m,lightgbm,district,0.0
15m,lightgbm,synthetic_generation_method,0.0
60m,lightgbm,free_flow_speed,1.8352011062326372
60m,lightgbm,p85_speed,1.5723068597199517
60m,lightgbm,p50_speed,1.2391786430128309
60m,lightgbm,hour_of_day,0.8627867090496816
60m,lightgbm,speed_roll_mean_3,0.4784694728434432
60m,lightgbm,current_speed,0.3830313864912381
60m,lightgbm,upstream_avg_jam_factor,0.2486998550555065
60m,lightgbm,baseline_congestion_ratio,0.2407634697282117
60m,lightgbm,speed_lag_1,0.209525557782697
60m,lightgbm,propagation_risk_score,0.1662537919832708
60m,lightgbm,congestion_ratio,0.1466632844667275
60m,lightgbm,downstream_avg_jam_factor,0.143893760887256
60m,lightgbm,speed_roll_mean_6,0.141552159449459
60m,lightgbm,p15_speed,0.1279347435273861
60m,lightgbm,urban_density_score,0.1172367122141746
60m,lightgbm,is_peak_hour,0.1009718963446502
60m,lightgbm,rain_1h,0.0938624588601227
60m,lightgbm,day_of_week,0.0919352837955022
60m,lightgbm,temperature,0.0915642753700428
60m,lightgbm,jam_factor,0.0692993095686295
60m,lightgbm,speed_lag_4,0.0628772570696162
60m,lightgbm,visibility,0.049909377253648
60m,lightgbm,school_density,0.0450522964979195
60m,lightgbm,jam_lag_3,0.043412018561475
60m,lightgbm,speed_lag_2,0.0420813745769645
60m,lightgbm,jam_lag_4,0.0406188547694197
60m,lightgbm,wind_speed,0.039511850529496
60m,lightgbm,humidity,0.0391419103863373
60m,lightgbm,jam_roll_mean_3,0.0308913833495087
60m,lightgbm,speed_vs_p50,0.0297242697435084
60m,lightgbm,poi_density,0.0292626745110101
60m,lightgbm,jam_lag_2,0.0291316697394477
60m,lightgbm,event_distance_km,0.02888896566486
60m,lightgbm,jam_lag_1,0.0281935933287564
60m,lightgbm,speed_roll_std_6,0.0248768784219375
60m,lightgbm,speed_lag_3,0.0245576332936866
60m,lightgbm,corridor_name,0.0201617292459351
60m,lightgbm,hospital_density,0.0193378832222747
60m,lightgbm,corridor_id,0.017588245045882
60m,lightgbm,is_weekend,0.0152366252989026
60m,lightgbm,bus_stop_density,0.0147592479081965
60m,lightgbm,event_severity_score,0.012510935436693
60m,lightgbm,speed_confidence,0.0119419904634888
60m,lightgbm,city,0.0049076933303115
60m,lightgbm,road_class,0.0045948200852685
60m,lightgbm,pct_above_p85,0.003950788472893
60m,lightgbm,pct_below_p15,0.0025552754834568
60m,lightgbm,has_accident,0.0009262020101997
60m,lightgbm,has_event,0.0006431140640914
60m,lightgbm,has_roadwork,0.000456841027751
60m,lightgbm,weather_main,0.0003938434358178
60m,lightgbm,rain_flag,0.0002090635070493
60m,lightgbm,neighbor_congestion_count,6.507838081061965e-05
60m,lightgbm,has_flood,2.2490490290093287e-05
60m,lightgbm,betweenness_centrality,0.0
60m,lightgbm,degree_centrality,0.0
60m,lightgbm,is_holiday_vn,0.0
60m,lightgbm,is_synthetic,0.0
60m,lightgbm,month,0.0
60m,lightgbm,data_source,0.0
60m,lightgbm,district,0.0
60m,lightgbm,synthetic_generation_method,0.0
240m,lightgbm,free_flow_speed,3.692835327563941
240m,lightgbm,hour_of_day,1.511123313256676
240m,lightgbm,speed_roll_mean_6,0.5859855880814323
240m,lightgbm,p85_speed,0.5659348399679216
240m,lightgbm,urban_density_score,0.3081550208052592
240m,lightgbm,day_of_week,0.279359990023886
240m,lightgbm,speed_roll_mean_3,0.2093257826069191
240m,lightgbm,temperature,0.1942859838929338
240m,lightgbm,bus_stop_density,0.1875424533817849
240m,lightgbm,is_peak_hour,0.1393215819883717
240m,lightgbm,upstream_avg_jam_factor,0.1060983463269655
240m,lightgbm,baseline_congestion_ratio,0.0794830436483848
240m,lightgbm,downstream_avg_jam_factor,0.0740667845239132
240m,lightgbm,speed_lag_4,0.071885441211494
240m,lightgbm,poi_density,0.0675589384705281
240m,lightgbm,humidity,0.0667383487677461
240m,lightgbm,propagation_risk_score,0.060792600040439
240m,lightgbm,corridor_name,0.0607483053639292
240m,lightgbm,speed_lag_3,0.0552013188750309
240m,lightgbm,rain_1h,0.0537960180405339
240m,lightgbm,p15_speed,0.0512527774236658
240m,lightgbm,current_speed,0.0500427926022061
240m,lightgbm,speed_vs_p50,0.045944716732217
240m,lightgbm,jam_factor,0.0451316156876301
240m,lightgbm,is_weekend,0.0426933485437586
240m,lightgbm,p50_speed,0.0424477543680854
240m,lightgbm,speed_roll_std_6,0.0411351295231677
240m,lightgbm,corridor_id,0.0408694407492454
240m,lightgbm,speed_lag_1,0.0406836162951496
240m,lightgbm,congestion_ratio,0.0404975170895537
240m,lightgbm,hospital_density,0.038926071664837
240m,lightgbm,wind_speed,0.0363491309868474
240m,lightgbm,jam_lag_3,0.0348673200718465
240m,lightgbm,jam_lag_4,0.0341833323150765
240m,lightgbm,visibility,0.033579603815231
240m,lightgbm,jam_roll_mean_3,0.0331316639332855
240m,lightgbm,jam_lag_1,0.0303569912307821
240m,lightgbm,event_distance_km,0.0262126165875462
240m,lightgbm,speed_lag_2,0.0260497546073719
240m,lightgbm,jam_lag_2,0.025844128280195
240m,lightgbm,school_density,0.0218854363583829
240m,lightgbm,city,0.0120193970543906
240m,lightgbm,speed_confidence,0.0103281639609603
240m,lightgbm,pct_above_p85,0.0082526169781554
240m,lightgbm,event_severity_score,0.0072394937476377
240m,lightgbm,weather_main,0.0070273066735324
240m,lightgbm,pct_below_p15,0.0043178092525088
240m,lightgbm,road_class,0.0023410586629148
240m,lightgbm,neighbor_congestion_count,0.0014991076318009
240m,lightgbm,has_accident,0.00056811333753
240m,lightgbm,has_roadwork,0.0005230290846013
240m,lightgbm,has_event,0.000344332371715
240m,lightgbm,rain_flag,7.07436422105451e-05
240m,lightgbm,betweenness_centrality,0.0
240m,lightgbm,degree_centrality,0.0
240m,lightgbm,has_flood,0.0
240m,lightgbm,is_holiday_vn,0.0
240m,lightgbm,is_synthetic,0.0
240m,lightgbm,month,0.0
240m,lightgbm,data_source,0.0
240m,lightgbm,district,0.0
240m,lightgbm,synthetic_generation_method,0.0
